ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,2,300,1,150,150,150,,
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,1,1000,1,0,0,1000,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/01/23,3.6,12440,3,3900,2000,3455.6,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,77.9,63410,16,1500,300,814,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,177.5,32555,3,300,150,183.4,,
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,1,600,1,600,600,600,,
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,3.4,1700,1,500,500,500,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,48,19200,1,80,80,400,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,75,34500,3,2300,2300,460,,
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,9,12600,1,1400,1400,1400,,
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,37.7,22930,5,700,500,608.2,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,93.3,46290,6,500,450,496.1,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,15.8,20540,1,1300,1300,1300,,
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,10,8000,1,800,800,800,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/27,8,9400,3,2400,2300,1175,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,3.4,1020,1,300,300,300,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,2,1000,1,0,0,500,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,1,400,1,0,0,400,,
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,19.6,27600,5,1500,1000,1408.2,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,1,1000,1,0,0,1000,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,47.8,23005,7,600,250,481.3,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,30,8400,3,550,200,280,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,104.6,17042,2,250,160,162.9,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,20.3,12905,4,700,550,635.7,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,43.7,19420,3,600,400,444.4,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,2.5,500,1,200,200,200,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,4.5,900,1,200,200,200,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,11,1100,1,100,100,100,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,36.9,8345,4,400,80,226.2,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,14,44000,3,13000,7000,3142.9,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,75,34500,4,2300,2300,460,,
‰–Š˜‚j,ƒ}ƒCƒƒV,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,16,6600,2,1000,800,412.5,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,7.1,9230,1,1300,1300,1300,,
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,2.7,4860,1,1800,1800,1800,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,260.1,385020,22,37000,400,1480.3,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,27.1,61630,5,2500,2200,2274.2,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,264,68640,1,260,260,260,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,88,45600,2,600,400,518.2,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,222,42960,2,200,180,193.5,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,1094,828690,46,2000,150,757.5,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,1767.8,667724,33,700,180,377.7,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,140,9800,1,70,70,70,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,702.2,1349700,12,2800,700,1922.1,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,1717.6,1722634,37,1500,250,1002.9,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/23,12005.2,3869860,57,500,250,322.3,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,37.5,15000,3,120,80,400,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,10,6850,4,350,300,685,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,6.3,8190,2,1300,1300,1300,,
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,10,8000,1,800,800,800,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,28,32800,3,2400,2200,1171.4,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,50,23000,3,2300,2300,460,,
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,18,25200,8,1400,1400,1400,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,10,7500,7,800,700,750,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/24,135,54000,6,120,80,400,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,29.5,16175,3,600,500,548.3,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,131,22550,3,350,150,172.1,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,43.7,48880,7,1500,150,1118.5,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,276.7,272000,54,3500,300,983,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,126.2,50050,11,550,300,396.6,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,1,600,1,0,0,600,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,169.5,25850,7,500,100,152.5,,
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,1,1000,1,0,0,1000,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,1,1200,1,0,0,1200,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,28.2,9040,3,400,300,320.6,,
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,1,700,1,0,0,700,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,10.4,5430,2,600,300,522.1,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,13,1150,2,100,50,88.5,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/26,25.1,50200,1,2000,2000,2000,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,15.2,9040,3,700,500,594.7,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,167,68100,8,600,300,407.8,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,12.8,14700,3,1300,600,1148.4,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,31.3,9425,6,450,100,301.1,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/26,4,400,1,100,100,100,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,50,23000,3,2300,2300,460,,
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,18,25200,4,1400,1400,1400,,
‰–Š˜‚j,ƒjƒVƒ“,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,25,14500,3,600,500,580,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,28,19300,8,800,80,689.3,,
‰–Š˜‚j,ƒ}ƒCƒƒV,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,16,7000,4,1000,800,437.5,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,34,40000,5,2400,2200,1176.5,,
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,37.7,22620,1,600,600,600,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,1420,99400,1,70,70,70,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,4281.2,2721852,124,2400,100,635.8,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,1904,664332,43,900,180,348.9,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,1755.4,2809580,25,2500,800,1600.5,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,567,89280,3,200,100,157.5,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,21,6300,1,300,300,300,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,39410.4,13818263,175,700,250,350.6,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,2079.4,1820550,52,1800,200,875.5,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/26,929,282390,14,400,160,304,,
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,48,19200,1,80,80,400,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/26,20,18500,2,1000,850,925,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,99.6,97465,22,3100,500,978.6,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,8.2,10040,2,1400,1000,1224.4,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,45.2,8120,2,220,100,179.6,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,96.8,33050,10,400,200,341.4,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,46.6,7090,3,200,150,152.1,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,13,3230,5,400,200,248.5,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,1.5,900,1,600,600,600,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,3,300,1,100,100,100,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,0.5,200,1,0,0,400,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,41.6,26175,6,800,500,629.2,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,28,6300,2,300,150,225,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,5,500,1,100,100,100,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,1,200,1,0,0,200,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,1.8,1260,1,700,700,700,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,5.4,7560,1,1400,1400,1400,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/27,15,10000,8,350,300,666.7,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,2008.2,3035280,59,4000,200,1597,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/04,120.8,347560,2,3500,2400,2877,,
‰–Š˜‚j,ƒLƒnƒ_—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/04,5867.2,5761720,97,2000,180,633,,
‰–Š˜‚j,ƒXƒPƒgƒEƒ_ƒ‰—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/06,1,200,1,0,0,200,,
‰–Š˜‚j,ƒXƒPƒgƒEƒ_ƒ‰—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/06,1.4,420,1,300,300,300,,
‰–Š˜‚j,ƒuƒŠ—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/09,6.4,6592,1,1030,1030,1030,,
‰–Š˜‚j,ƒXƒPƒgƒEƒ_ƒ‰—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/20,9.4,1465,2,200,150,156,,
‰–Š˜‚j,ƒJƒcƒI—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/20,50,10000,1,200,200,200,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/20,2032.4,2372756,62,3500,280,1285,,
‰–Š˜‚j,ƒLƒnƒ_—ÝŒv,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/01/20,2474.6,2461110,54,1600,200,805,,
‰–Š˜‚j,ƒLƒ`ƒW—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/20,16,18600,3,2400,2200,1162,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/20,149,172410,39,3000,250,1157,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/01/23,16,6600,2,1000,800,412,,
‰–Š˜‚j,ƒ}ƒ_ƒ‰—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/23,66.9,16745,7,550,80,253,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,827.6,168400,46,1050,100,203.5,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,29.4,8830,7,400,250,300.3,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,278.8,84697,11,480,200,303.8,,
‰–Š˜‚j,‚·‚¯‚Æ‚¤‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,22.4,1660,3,150,50,74.1,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,15,31900,4,2500,1500,2126.7,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚ß,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,2,300,2,0,0,150,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,21.2,59670,7,3600,2000,2814.6,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,1.5,8250,1,5500,5500,5500,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,9,2650,2,300,250,294.4,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,17.5,7700,2,600,400,440,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,75.5,31190,6,480,300,413.1,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/02/09,3.5,5600,2,2000,2000,1600,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/09,304,291340,58,3500,300,958.4,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/09,12.8,8430,3,850,500,658.6,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/09,11.1,12625,3,1500,350,1137.4,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/09,0.4,800,1,0,0,2000,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/01/31,100.2,135270,1,1350,1350,1350,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/01/31,155.8,162930,30,3500,350,1046,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/02/02,13.5,17550,2,1300,1300,1300,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/18,224.3,173725,7,1000,250,774,,
‰–Š˜‚j,ƒqƒ‰ƒ—ÝŒv,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/18,68.7,152540,22,4000,1000,2220,,
‰–Š˜‚j,ƒ}ƒCƒƒV—ÝŒv,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/02/02,16,6400,2,800,800,400,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/09,244.9,82945,6,400,150,338.7,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/09,125,25000,2,200,200,200,,
