ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,4.8,4480,3,1200,800,933.3,0001401,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,103.3,168670,38,5000,300,1632.8,0001623,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,15,510,4,50,20,34,0001615,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,29.8,12150,6,700,50,407.7,0001616,0403
‰–Š˜‚j,‚í‚ç‚³,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,58.5,1775,6,30,20,30.3,0002496,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,20.5,390,3,30,10,19,0001101,0403
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,1,50,1,0,0,50,0000501,0403
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,3,1100,2,500,500,366.7,0002405,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,2,18000,1,9000,9000,9000,0001610,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,3,2100,2,900,900,700,0003031,0403
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/27,5.5,2200,1,400,400,400,0003001,0403
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/27,40,24000,3,3000,3000,600,0003011,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/27,50,37500,1,750,750,750,0001701,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/27,12,4800,1,80,80,400,0003027,1101
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,990,79200,1,80,80,80,0001502,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/05/27,109.3,329700,3,3500,3500,3016.5,0000301,1108
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,21.9,36170,3,1850,1000,1651.6,0001701,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,18,44780,3,2700,1300,2487.8,0003013,1106
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,2,1600,1,800,800,800,0003021,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,8.8,5150,3,1000,100,585.2,0002485,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,5.6,3280,4,700,100,585.7,0002475,1106
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,2.2,110,1,50,50,50,0002469,1106
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,3.2,1280,1,400,400,400,0002498,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/27,2,2600,2,1300,1300,1300,0001623,1106
‰–Š˜‚j,ƒlƒYƒ~ƒUƒ(‚à‚¤‚©‚´‚ß),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/27,2562,118440,2,50,40,46.2,0001503,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/05/27,65,145700,2,2500,2000,2241.5,0000303,1202
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,93.4,205480,1,2200,2200,2200,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,739.4,1121400,15,2800,500,1516.6,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,3603.6,3524480,90,1800,200,978,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,215.2,183576,7,1400,180,853,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,53.4,18760,5,600,150,351.3,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,137,59040,5,700,150,430.9,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,1172,1204440,24,1500,150,1027.7,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,156,93600,1,600,600,600,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/27,11000.8,2882190,28,700,230,262,0000307,0702
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,247.1,185340,29,900,450,750.1,0003055,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,744.9,536095,105,850,400,719.7,0001601,0403
‰–Š˜‚j,‚í‚ç‚³,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,26.2,966,4,50,30,36.9,0002496,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,59,2270,6,100,30,38.5,0001101,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,95.6,134670,33,4500,500,1408.7,0001623,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,1.8,36,1,20,20,20,0001615,0403
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,39.3,6145,7,150,150,156.4,0001617,0403
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,24.4,2840,5,150,50,116.4,0002486,0403
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,3.7,4770,3,1600,1500,1289.2,0002485,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,25,16480,6,800,500,659.2,0001616,0403
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,3.9,1965,2,850,400,503.8,0001401,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,1,900,1,900,900,900,0003031,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/28,28.4,37150,4,1800,500,1308.1,0001701,1002
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/28,7,10500,2,1500,1500,1500,0003013,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/28,45.2,70260,9,1800,1000,1554.4,0001701,1106
‰–Š˜‚j,ƒ€ƒ‰ƒTƒLƒCƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/05/28,27.5,11000,1,400,400,400,0003047,1106
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/28,24,9600,1,80,80,400,0003027,1101
‰–Š˜‚j,ƒ}ƒ{ƒ„,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/28,75,31900,6,2300,2000,425.3,0003034,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/28,5,4000,1,80,80,800,0001201,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/28,20,12000,2,3000,3000,600,0003011,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/05/28,11.4,4560,1,400,400,400,0003001,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/05/28,143.5,474520,3,3450,3450,3306.8,0000301,1108
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/05/28,3,90,1,30,30,30,0000501,0403
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/28,1157.4,1313730,39,1600,200,1135.1,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/28,40.2,20900,3,600,250,519.9,0000306,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/28,184,184400,5,1500,200,1002.2,0000401,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/05/28,162,49330,4,400,240,304.5,0000402,0702
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/20,108,43200,4,80,80,400,0003027,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/20,145,80700,11,4000,2400,556.6,0003011,1101
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/20,2.9,2900,1,1000,1000,1000,0001401,1101
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,4800,384000,2,80,80,80,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/08/20,162,327040,4,2300,1800,2018.8,0000303,1202
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,2762.8,5348480,45,4000,280,1935.9,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,1369,1844800,41,2500,250,1347.6,0000304,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,155,16830,3,130,50,108.6,0002461,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/08/20,392.5,1276740,7,3500,3450,3252.8,0000301,1108
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,425,526530,14,2200,150,1238.9,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,122.6,76650,7,1200,100,625.2,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,52,15600,1,300,300,300,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,834,834950,14,1400,200,1001.1,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,11.6,7540,1,650,650,650,0000307,0702
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/20,20,2600,1,130,130,130,0002403,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,2910,279000,2,100,70,95.9,0001502,0702
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/08/22,25,12960,3,580,400,518.4,0003055,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/22,15,11800,2,4000,3900,786.7,0003011,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/22,24,9600,1,80,80,400,0003027,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/08/22,252.6,822800,5,3500,3450,3257.3,0000301,1108
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/08/22,59,97320,2,1800,1500,1649.5,0000301,1202
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/08/22,156.2,292520,3,2000,1700,1872.7,0000303,1202
‰–Š˜‚j,‚Ü‚®‚ë—Þ,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/08/22,117.2,168080,2,1800,1000,1434.1,0000308,1202
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,119,476000,1,4000,4000,4000,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,2761.8,4563980,49,3300,300,1652.5,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,3749.4,3636820,75,2400,300,970,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,365.4,478460,11,1900,600,1309.4,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,63.4,47630,5,1300,250,751.3,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,210,73050,4,500,250,347.9,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,1481,1822200,16,1500,400,1230.4,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/22,248.4,132288,4,550,520,532.6,0000307,0702
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/23,24,9600,1,80,80,400,0003027,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,1517.8,2390030,26,3000,250,1574.7,0000303,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,146,43800,1,300,300,300,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,2759.2,2596580,57,2000,250,941.1,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,563.4,648230,17,1800,150,1150.6,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,281.2,134180,10,800,100,477.2,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,257,90750,5,500,250,353.1,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,827,798920,14,1500,330,966,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,109.2,64208,4,600,580,588,0000307,0702
‰–Š˜‚j,ƒVƒ…ƒ‚ƒNƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,41,2050,1,50,50,50,0001510,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/24,6720,605800,2,100,80,90.1,0001502,0702
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/08/25,17.1,36870,3,2700,1900,2156.1,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/08/25,26,12690,3,530,400,488.1,0003055,1106
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,1.4,1400,1,1000,1000,1000,0002470,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,2.3,2990,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,1,1000,1,0,0,1000,0002419,1101
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,1,300,1,0,0,300,0001101,1101
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,1.1,550,1,500,500,500,0002462,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,145.6,102025,7,1000,300,700.7,0003001,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,135,81900,12,4000,2500,606.7,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,10,8000,1,800,800,800,0001201,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/25,12,4800,1,80,80,400,0003027,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/08/25,324.4,1112515,5,3500,3300,3429.5,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/08/25,296.4,568280,6,3500,1000,1917.3,0000303,1202
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/08/26,21.5,11145,4,560,300,518.4,0003055,1106
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/08/26,0.5,300,1,0,0,600,0003021,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/26,32.4,42120,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/26,15,11100,2,3700,3700,740,0003011,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/08/26,20.6,7810,3,400,350,379.1,0003001,1101
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,323,28340,2,130,80,87.7,0002461,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,7397.4,5101280,152,1900,200,689.6,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,639.8,303270,21,1000,100,474,0000306,0702
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,11.6,1160,1,100,100,100,0000201,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,1277,1296290,22,1400,30,1015.1,0000401,0702
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,14,1820,1,130,130,130,0002403,0702
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚ß,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,65,3900,1,60,60,60,0001504,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,1900,172800,2,100,80,90.9,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,7281.6,9105700,117,3500,250,1250.5,0000303,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,649,257458,10,500,250,396.7,0000307,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,1047,1031210,29,1400,150,984.9,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,150,33900,4,250,200,226,0000402,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,332,111350,4,500,200,335.4,0000404,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/08/26,137,205500,1,1500,1500,1500,0000301,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2016/08/26,32254,10288360,18,400,250,319,0000305,0101
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2016/08/26,208,99200,3,600,400,476.9,0000201,0101
